--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 18:12:36,546 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 18:12:36,546 [MainThread  ] [INFO ]  Model type: spert
A relation is considered correct if the relation type and the spans of the two related entities are predicted correctly (entity type is not considered)

                type    precision       recall     f1-score      support
                Kill        26.19        52.38        34.92           42
                Live        25.15        46.15        32.56           91
               LocIn        30.77        49.23        37.87           65
               OrgBI        16.35        22.37        18.89           76
                Work        36.92        34.78        35.82           69

               micro        26.15        39.94        31.60          343
               macro        27.08        40.98        32.01          343

With named entity classification (NEC)
A relation is considered correct if the relation type and the two related entities are predicted correctly (in span and entity type)

                type    precision       recall     f1-score      support
                Kill        26.19        52.38        34.92           42
                Live        25.15        46.15        32.56           91
               LocIn        30.77        49.23        37.87           65
               OrgBI        16.35        22.37        18.89           76
                Work        36.92        34.78        35.82           69

               micro        26.15        39.94        31.60          343
               macro        27.08        40.98        32.01          343
2025-12-15 18:13:45,112 [MainThread  ] [INFO ]  Logged in: data/log/conll04_train/2025-12-15_18:12:36.118328
2025-12-15 18:13:45,112 [MainThread  ] [INFO ]  Saved in: data/save/conll04_train/2025-12-15_18:12:36.118328

/home/lei/compatibility_analysis/pytorch/1.4/spert/spert/evaluator.py:92: UserWarning: Examples cannot be stored since Jinja2 is not installed.
  warnings.warn("Examples cannot be stored since Jinja2 is not installed.")
